MatLUFactorNum       198 3.0 9.8419e-0218.0 2.25e+0821.0 0.0e+00 0.0e+00 0.0e+00  0  2  0  0  0   0  2  0  0  0 776594
MatConvert             4 1.0 1.3965e-01 1.6 0.00e+00 0.0 0.0e+00 0.0e+00 1.2e+01  0  0  0  0  1   0  0  0  0  1     0
MatScale              12 1.0 4.0646e-0223.1 1.67e+06 1.7 8.0e+04 4.0e+02 0.0e+00  0  0  0  0  0   0  0  0  0  0 36589
MatResidual          320 1.0 2.1618e+00 9.0 3.55e+08 2.0 6.4e+06 1.5e+03 0.0e+00  1  9 11  9  0   1  9 11  9  0 136020
MatAssemblyBegin     309 1.8 1.2023e+00 1.5 0.00e+00 0.0 3.1e+05 3.6e+04 0.0e+00  1  0  1 10  0   1  0  1 10  0     0
MatAssemblyEnd       309 1.8 1.0790e+01 1.2 1.50e+06 9.1 9.2e+05 1.7e+02 1.5e+02  9  0  2  0 10   9  0  2  0 10    54
MatGetRowIJ          196 3.1 2.6170e-0277.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatCreateSubMats       5 1.0 2.6961e+00 1.0 0.00e+00 0.0 5.3e+05 1.1e+04 2.0e+02  2  0  1  6 13   2  0  1  6 13     0
MatCreateSubMat        6 1.0 6.0122e+00 1.0 0.00e+00 0.0 1.3e+05 2.7e+03 7.8e+01  5  0  0  0  5   5  0  0  0  5     0
MatGetOrdering       196 3.1 2.8882e-0213.8 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatPartitioning        3 1.0 5.4686e+01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 1.0e+01 49  0  0  0  1  49  0  0  0  1     0
MatCoarsen             4 1.0 2.8596e-02 2.1 0.00e+00 0.0 9.3e+05 3.3e+02 3.2e+01  0  0  2  0  2   0  0  2  0  2     0
MatZeroEntries         6 1.0 2.8923e-0313.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatView               16 2.7 9.9652e-03 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 6.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAXPY                4 1.0 1.5219e-01 2.8 1.10e+05 1.7 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0   654
MatTranspose          12 1.0 1.2526e-01 1.4 0.00e+00 0.0 4.4e+05 1.1e+03 2.4e+01  0  0  1  0  2   0  0  1  0  2     0
MatMatMultSym         12 1.0 1.2342e+00 1.2 0.00e+00 0.0 3.1e+05 3.6e+03 3.2e+01  1  0  1  1  2   1  0  1  1  2     0
MatMatMultNum          4 1.0 1.1839e-01 2.5 2.66e+07 2.0 8.0e+04 8.9e+03 0.0e+00  0  1  0  1  0   0  1  0  1  0 186279
MatPtAPSymbolic        4 1.0 1.3389e+00 1.0 0.00e+00 0.0 3.8e+05 3.2e+04 2.8e+01  1  0  1 11  2   1  0  1 11  2     0
MatPtAPNumeric         4 1.0 2.7835e+00 1.0 4.65e+08 2.6 2.3e+05 4.5e+04 1.6e+01  2 11  0  9  1   2 11  0  9  1 125591
MatTrnMatMultSym       4 1.0 4.7208e-01 1.1 0.00e+00 0.0 1.9e+05 4.1e+03 3.6e+01  0  0  0  1  2   0  0  0  1  2     0
MatTrnMatMultNum       4 1.0 6.9306e-02 1.3 6.67e+06 1.8 9.7e+04 1.5e+04 8.0e+00  0  0  0  1  1   0  0  0  1  1 81991
MatRedundantMat        1 1.0 5.1685e-02 2.1 0.00e+00 0.0 0.0e+00 0.0e+00 4.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatMPIConcateSeq       1 1.0 2.3721e-021081.4 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatGetLocalMat        18 1.0 1.0773e-02 4.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatGetBrAoCol         12 1.0 1.8017e-0120.9 0.00e+00 0.0 5.6e+05 2.0e+04 0.0e+00  0  0  1 10  0   0  0  1 10  0     0
VecMDot              162 1.0 4.5810e+00 1.6 4.20e+07 1.7 0.0e+00 0.0e+00 1.6e+02  3  1  0  0 11   3  1  0  0 11  8354
VecNorm              253 1.0 3.1074e+00 1.1 6.51e+06 1.7 0.0e+00 0.0e+00 2.5e+02  3  0  0  0 17   3  0  0  0 17  1909
VecScale             174 1.0 2.3329e-0233.8 1.89e+06 1.7 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 73769
VecCopy             1049 1.0 4.0761e-02 8.6 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecSet             69607 2.7 5.8950e-02 2.8 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAXPY               88 1.0 1.1928e-03 2.1 2.84e+06 1.7 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 2170461
VecAYPX             1998 1.0 2.3453e-02 2.2 1.31e+07 1.7 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 505232
VecAXPBYCZ           640 1.0 8.3778e-03 2.6 1.47e+07 1.7 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 1584430
VecMAXPY             246 1.0 1.0822e-01 4.7 8.06e+07 1.7 0.0e+00 0.0e+00 0.0e+00  0  2  0  0  0   0  2  0  0  0 679437
VecAssemblyBegin     149 1.0 8.2951e-02 2.6 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAssemblyEnd       149 1.0 1.2875e-04 2.2 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecPointwiseMult      44 1.0 5.7483e-04 2.4 2.02e+05 1.7 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 317518
VecScatterBegin   135536 2.8 3.6583e-01 2.6 0.00e+00 0.0 5.3e+07 1.4e+03 0.0e+00  0  0 93 68  0   0  0 93 68  0     0
VecScatterEnd     135536 2.8 1.1097e+01 1.5 2.17e+0621.0 0.0e+00 0.0e+00 0.0e+00  8  0  0  0  0   8  0  0  0  0   117
VecSetRandom           4 1.0 1.7339e-0247.5 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecNormalize         174 1.0 1.1779e+00 1.4 5.67e+06 1.7 0.0e+00 0.0e+00 1.7e+02  1  0  0  0 12   1  0  0  0 12  4383
SFSetGraph           252 2.1 2.8825e-04 6.8 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFSetUp              252 2.1 9.8454e+00 1.1 0.00e+00 0.0 1.2e+06 1.8e+02 0.0e+00  9  0  2  0  0   9  0  2  0  0     0
SFBcastOpBegin     68725 2.7 2.8693e-01 3.7 0.00e+00 0.0 4.3e+07 1.5e+03 0.0e+00  0  0 76 59  0   0  0 76 59  0     0
SFBcastOpEnd       68725 2.7 8.2678e+00 2.8 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  5  0  0  0  0   5  0  0  0  0     0
SFReduceBegin      66855 2.9 1.1347e-01 3.3 0.00e+00 0.0 1.1e+07 9.7e+02 0.0e+00  0  0 19  9  0   0  0 19  9  0     0
SFReduceEnd        66855 2.9 7.3007e+0013.0 2.17e+0621.0 0.0e+00 0.0e+00 0.0e+00  3  0  0  0  0   3  0  0  0  0   177
SFPack            135580 2.8 5.1794e-02 3.8 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFUnpack          135580 2.8 3.2935e-02 4.8 2.17e+0621.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 39318
KSPSetUp             212 2.6 1.0615e-01 2.2 0.00e+00 0.0 0.0e+00 0.0e+00 8.0e+00  0  0  0  0  1   0  0  0  0  1     0
KSPSolve               1 1.0 9.7110e+01 1.0 4.71e+09 2.7 5.7e+07 1.9e+03 1.4e+03 87100100 99 97  87100100 99 97 33635
KSPGMRESOrthog       157 1.0 4.5694e+00 1.6 8.29e+07 1.7 0.0e+00 0.0e+00 1.6e+02  3  2  0  0 11   3  2  0  0 11 16544
PCGAMGGraph_AGG        4 1.0 1.3292e+00 1.1 2.53e+06 2.0 7.7e+05 1.0e+03 8.8e+01  1  0  1  1  6   1  0  1  1  6  1589
PCGAMGCoarse_AGG       4 1.0 5.9670e-01 1.0 6.67e+06 1.8 1.5e+06 1.8e+03 9.4e+01  1  0  3  3  6   1  0  3  3  6  9523
PCGAMGProl_AGG         4 1.0 3.3980e-01 1.0 0.00e+00 0.0 2.3e+06 7.4e+02 2.9e+02  0  0  4  2 20   0  0  4  2 20     0
PCGAMGPOpt_AGG         4 1.0 1.5586e+00 1.0 7.73e+07 2.0 1.2e+06 2.5e+03 1.5e+02  1  2  2  3 10   1  2  2  3 10 41479
GAMG: createProl       4 1.0 3.7785e+00 1.0 8.65e+07 2.0 5.8e+06 1.4e+03 6.2e+02  3  2 10  8 42   3  2 10  8 42 19173
  Graph                8 1.0 1.3215e+00 1.1 2.53e+06 2.0 7.7e+05 1.0e+03 8.8e+01  1  0  1  1  6   1  0  1  1  6  1599
  MIS/Agg              4 1.0 2.8656e-02 2.1 0.00e+00 0.0 9.3e+05 3.3e+02 3.2e+01  0  0  2  0  2   0  0  2  0  2     0
  SA: col data         4 1.0 1.8566e-01 1.0 0.00e+00 0.0 2.2e+06 6.1e+02 2.6e+02  0  0  4  1 17   0  0  4  1 18     0
  SA: frmProl0         4 1.0 1.4557e-01 1.1 0.00e+00 0.0 6.4e+04 5.3e+03 1.6e+01  0  0  0  0  1   0  0  0  0  1     0
  SA: smooth           4 1.0 1.3487e+00 1.1 2.80e+07 2.0 3.9e+05 4.7e+03 4.1e+01  1  1  1  2  3   1  1  1  2  3 17287
GAMG: partLevel        4 1.0 6.7144e+01 1.0 4.65e+08 2.6 8.8e+05 2.6e+04 2.4e+02 60 11  2 21 16  60 11  2 21 16  5207
  repartition          3 1.0 6.2978e+01 1.0 9.47e+04 0.0 2.8e+05 1.3e+03 1.9e+02 56  0  0  0 13  56  0  0  0 13     0
  Invert-Sort          3 1.0 4.7526e-01 1.4 0.00e+00 0.0 0.0e+00 0.0e+00 1.6e+01  0  0  0  0  1   0  0  0  0  1     0
  Move A               3 1.0 2.4519e+00 1.0 0.00e+00 0.0 8.5e+04 4.0e+03 4.2e+01  2  0  0  0  3   2  0  0  0  3     0
  Move P               3 1.0 3.6915e+00 1.0 0.00e+00 0.0 4.5e+04 4.0e+01 4.5e+01  3  0  0  0  3   3  0  0  0  3     0
PCSetUp              198 3.0 7.8114e+01 1.0 7.29e+08 3.0 7.2e+06 5.1e+03 1.1e+03 70 15 13 34 75  70 15 13 34 75  6381
PCSetUpOnBlocks      644 1.0 1.6407e-01 9.2 2.24e+0821.1 0.0e+00 0.0e+00 0.0e+00  0  2  0  0  0   0  2  0  0  0 465461
PCApply               80 1.0 1.3091e+01 1.1 3.57e+09 3.2 4.8e+07 1.3e+03 8.4e+01 11 71 83 54  6  11 71 83 54  6 176703
PCApplyOnBlocks    65207 3.0 2.2513e+00 6.4 1.69e+09 8.2 0.0e+00 0.0e+00 0.0e+00  1 25  0  0  0   1 25  0  0  0 361300
------------------------------------------------------------------------------------------------------------------------

Memory usage is given in bytes:

Object Type          Creations   Destructions     Memory  Descendants' Mem.
Reports information only for process 0.

--- Event Stage 0: Main Stage

              Matrix   451            451     53743340     0.
 Matrix Partitioning     3              3         2016     0.
      Matrix Coarsen     4              4         2544     0.
   Matrix Null Space     1              1          696     0.
         Vec Scatter   128            128       102400     0.
              Vector   869            869     23938880     0.
           Index Set   778            778      1891128     0.
   IS L to G Mapping    81             81     58207776     0.
   Star Forest Graph   136            136       152320     0.
       Krylov Solver    97             97       386094     0.
      Preconditioner    93             93        93676     0.
              Viewer     7              6         5040     0.
         PetscRandom     8              8         5168     0.
========================================================================================================================
Average time to get PetscTime(): 1.19209e-07
Average time for MPI_Barrier(): 1.32084e-05
Average time for zero size MPI_Send(): 3.6781e-06
#PETSc Option Table entries:
-ksp_converged_reason
-ksp_monitor_true_residual
-ksp_rtol 1e-8
-ksp_view
-log_view
-mg_coarse_pc_type redundant
-mg_coarse_redundant_pc_type lu
-mg_levels_pc_asm_overlap 0
-mg_levels_sub_pc_type lu
-nn 10
-pc_gamg_asm_use_agg
-pc_gamg_repartition
-pc_gamg_square_graph 4
-pc_gamg_sym_graph
-pc_gamg_threshold 0.03
-pc_type gamg
-refi 2
-v 0
#End of PETSc Option Table entries
Compiled without FORTRAN kernels
Compiled with full precision matrices (default)
sizeof(short) 2 sizeof(int) 4 sizeof(long) 8 sizeof(void*) 8 sizeof(PetscScalar) 8 sizeof(PetscInt) 4
Configure options: --prefix=/share/home/zhaogang/zg/FreeFEM/New_Version/ff-petsc/r MAKEFLAGS= --with-debugging=0 COPTFLAGS="-O3 -mtune=native" CXXOPTFLAGS="-O3 -mtune=native" FOPTFLAGS="-O3 -mtune=native" --with-cxx-dialect=C++11 --with-ssl=0 --with-x=0 --with-fortran-bindings=0 --with-cudac=0 --with-cc=/share/soft/mvapich2-2.3b_gcc/bin/mpicc --with-cxx=/share/soft/mvapich2-2.3b_gcc/bin/mpic++ --with-fc=/share/soft/mvapich2-2.3b_gcc/bin/mpif90 --with-scalar-type=real --with-blaslapack-include=/share/soft/intel_2018_update1/mkl/include --with-blaslapack-lib="-Wl,-rpath,/share/soft/intel_2018_update1/mkl/lib/intel64 -L/share/soft/intel_2018_update1/mkl/lib/intel64 -lmkl_rt -lmkl_sequential -lmkl_core   -liomp5 -lpthread" --download-metis --download-ptscotch --download-hypre --download-ml --download-parmetis --download-superlu_dist --download-suitesparse --download-tetgen --download-slepc --download-hpddm --download-hpddm-commit=ce6ce80 --download-scalapack --download-mumps PETSC_ARCH=fr
-----------------------------------------
Libraries compiled on 2020-09-11 01:40:36 on ln01 
Machine characteristics: Linux-3.10.0-514.el7.x86_64-x86_64-with-redhat-7.3-Maipo
Using PETSc directory: /share/home/zhaogang/zg/FreeFEM/New_Version/ff-petsc/r
Using PETSc arch: 
-----------------------------------------

Using C compiler: /share/soft/mvapich2-2.3b_gcc/bin/mpicc  -fPIC -Wall -Wwrite-strings -Wno-strict-aliasing -Wno-unknown-pragmas -fstack-protector -fvisibility=hidden -O3 -mtune=native  
Using Fortran compiler: /share/soft/mvapich2-2.3b_gcc/bin/mpif90  -fPIC -Wall -ffree-line-length-0 -Wno-unused-dummy-argument -O3 -mtune=native    
-----------------------------------------

Using include paths: -I/share/home/zhaogang/zg/FreeFEM/New_Version/ff-petsc/r/include -I/share/soft/intel_2018_update1/mkl/include
-----------------------------------------

Using C linker: /share/soft/mvapich2-2.3b_gcc/bin/mpicc
Using Fortran linker: /share/soft/mvapich2-2.3b_gcc/bin/mpif90
Using libraries: -Wl,-rpath,/share/home/zhaogang/zg/FreeFEM/New_Version/ff-petsc/r/lib -L/share/home/zhaogang/zg/FreeFEM/New_Version/ff-petsc/r/lib -lpetsc -Wl,-rpath,/share/home/zhaogang/zg/FreeFEM/New_Version/ff-petsc/r/lib -L/share/home/zhaogang/zg/FreeFEM/New_Version/ff-petsc/r/lib -Wl,-rpath,/share/soft/intel_2018_update1/mkl/lib/intel64 -L/share/soft/intel_2018_update1/mkl/lib/intel64 -Wl,-rpath,/soft/mvapich2-2.3b-gcc/lib -L/soft/mvapich2-2.3b-gcc/lib -Wl,-rpath,/usr/lib/gcc/x86_64-redhat-linux/4.8.5 -L/usr/lib/gcc/x86_64-redhat-linux/4.8.5 -Wl,-rpath,/share/soft/intel_2018_update1/compilers_and_libraries_2018.1.163/linux/ipp/lib/intel64 -L/share/soft/intel_2018_update1/compilers_and_libraries_2018.1.163/linux/ipp/lib/intel64 -Wl,-rpath,/share/soft/intel_2018_update1/compilers_and_libraries_2018.1.163/linux/compiler/lib/intel64_lin -L/share/soft/intel_2018_update1/compilers_and_libraries_2018.1.163/linux/compiler/lib/intel64_lin -Wl,-rpath,/share/soft/intel_2018_update1/compilers_and_libraries_2018.1.163/linux/mkl/lib/intel64_lin -L/share/soft/intel_2018_update1/compilers_and_libraries_2018.1.163/linux/mkl/lib/intel64_lin -Wl,-rpath,/share/soft/intel_2018_update1/compilers_and_libraries_2018.1.163/linux/tbb/lib/intel64/gcc4.7 -L/share/soft/intel_2018_update1/compilers_and_libraries_2018.1.163/linux/tbb/lib/intel64/gcc4.7 -Wl,-rpath,/share/soft/intel_2018_update1/compilers_and_libraries_2018.1.163/linux/daal/lib/intel64_lin -L/share/soft/intel_2018_update1/compilers_and_libraries_2018.1.163/linux/daal/lib/intel64_lin -Wl,-rpath,/share/soft/intel_2018_update1/compilers_and_libraries_2018.1.163/linux/tbb/lib/intel64_lin/gcc4.4 -L/share/soft/intel_2018_update1/compilers_and_libraries_2018.1.163/linux/tbb/lib/intel64_lin/gcc4.4 -lHYPRE -lcmumps -ldmumps -lsmumps -lzmumps -lmumps_common -lpord -lscalapack -lumfpack -lklu -lcholmod -lbtf -lccolamd -lcolamd -lcamd -lamd -lsuitesparseconfig -lsuperlu_dist -lml -lmkl_rt -lmkl_sequential -lmkl_core -liomp5 -lpthread -lptesmumps -lptscotchparmetis -lptscotch -lptscotcherr -lesmumps -lscotch -lscotcherr -lpthread -lparmetis -lmetis -ltet -lm -lstdc++ -ldl -lmpifort -lmpi -lgfortran -lm -lgfortran -lm -lgcc_s -lquadmath -lrt -lquadmath -lstdc++ -ldl
-----------------------------------------



PS:

Read file <err.dat> for stderr output of this job.

