          left preconditioning
          using PRECONDITIONED norm type for convergence test
        estimating eigenvalues using noisy right hand side
      maximum iterations=2, nonzero initial guess
      tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
      left preconditioning
      using NONE norm type for convergence test
    PC Object: (mg_levels_1_) 1152 MPI processes
      type: asm
        total subdomain blocks = 1154, amount of overlap = 0
        restriction/interpolation type - BASIC
        Local solve is same for all blocks, in the following KSP and PC objects:
      KSP Object: (mg_levels_1_sub_) 1 MPI processes
        type: preonly
        maximum iterations=10000, initial guess is zero
        tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
        left preconditioning
        using NONE norm type for convergence test
      PC Object: (mg_levels_1_sub_) 1 MPI processes
        type: lu
          out-of-place factorization
          tolerance for zero pivot 2.22045e-14
          matrix ordering: nd
          factor fill ratio given 5., needed 0.
            Factored matrix follows:
              Mat Object: 1 MPI processes
                type: seqaij
                rows=0, cols=0
                package used to perform factorization: petsc
                total: nonzeros=1, allocated nonzeros=1
                total number of mallocs used during MatSetValues calls=0
                  not using I-node routines
        linear system matrix = precond matrix:
        Mat Object: 1 MPI processes
          type: seqaij
          rows=0, cols=0
          total: nonzeros=0, allocated nonzeros=0
          total number of mallocs used during MatSetValues calls=0
            not using I-node routines
      linear system matrix = precond matrix:
      Mat Object: 1152 MPI processes
        type: mpiaij
        rows=258, cols=258, bs=6
        total: nonzeros=41652, allocated nonzeros=41652
        total number of mallocs used during MatSetValues calls=0
          using I-node (on process 0) routines: found 13 nodes, limit used is 5
  Up solver (post-smoother) same as down solver (pre-smoother)
  Down solver (pre-smoother) on level 2 -------------------------------
    KSP Object: (mg_levels_2_) 1152 MPI processes
      type: chebyshev
        eigenvalue estimates used:  min = 0.185217, max = 2.03739
        eigenvalues estimate via gmres min 0.010198, max 1.85217
        eigenvalues estimated using gmres with translations  [0. 0.1; 0. 1.1]
        KSP Object: (mg_levels_2_esteig_) 1152 MPI processes
          type: gmres
            restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
            happy breakdown tolerance 1e-30
          maximum iterations=10, initial guess is zero
          tolerances:  relative=1e-12, absolute=1e-50, divergence=10000.
          left preconditioning
          using PRECONDITIONED norm type for convergence test
        estimating eigenvalues using noisy right hand side
      maximum iterations=2, nonzero initial guess
      tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
      left preconditioning
      using NONE norm type for convergence test
    PC Object: (mg_levels_2_) 1152 MPI processes
      type: asm
        total subdomain blocks = 1168, amount of overlap = 0
        restriction/interpolation type - BASIC
        Local solve is same for all blocks, in the following KSP and PC objects:
      KSP Object: (mg_levels_2_sub_) 1 MPI processes
        type: preonly
        maximum iterations=10000, initial guess is zero
        tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
        left preconditioning
        using NONE norm type for convergence test
      PC Object: (mg_levels_2_sub_) 1 MPI processes
        type: lu
          out-of-place factorization
          tolerance for zero pivot 2.22045e-14
          matrix ordering: nd
          factor fill ratio given 5., needed 0.
            Factored matrix follows:
              Mat Object: 1 MPI processes
                type: seqaij
                rows=0, cols=0
                package used to perform factorization: petsc
                total: nonzeros=1, allocated nonzeros=1
                total number of mallocs used during MatSetValues calls=0
                  not using I-node routines
        linear system matrix = precond matrix:
        Mat Object: 1 MPI processes
          type: seqaij
          rows=0, cols=0
          total: nonzeros=0, allocated nonzeros=0
          total number of mallocs used during MatSetValues calls=0
            not using I-node routines
      linear system matrix = precond matrix:
      Mat Object: 1152 MPI processes
        type: mpiaij
        rows=7152, cols=7152, bs=6
        total: nonzeros=7838352, allocated nonzeros=7838352
        total number of mallocs used during MatSetValues calls=0
          using I-node (on process 0) routines: found 18 nodes, limit used is 5
  Up solver (post-smoother) same as down solver (pre-smoother)
  Down solver (pre-smoother) on level 3 -------------------------------
    KSP Object: (mg_levels_3_) 1152 MPI processes
      type: chebyshev
        eigenvalue estimates used:  min = 0.178419, max = 1.96261
        eigenvalues estimate via gmres min 0.0288023, max 1.78419
        eigenvalues estimated using gmres with translations  [0. 0.1; 0. 1.1]
        KSP Object: (mg_levels_3_esteig_) 1152 MPI processes
          type: gmres
            restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
            happy breakdown tolerance 1e-30
          maximum iterations=10, initial guess is zero
          tolerances:  relative=1e-12, absolute=1e-50, divergence=10000.
          left preconditioning
          using PRECONDITIONED norm type for convergence test
        estimating eigenvalues using noisy right hand side
      maximum iterations=2, nonzero initial guess
      tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
      left preconditioning
      using NONE norm type for convergence test
    PC Object: (mg_levels_3_) 1152 MPI processes
      type: asm
        total subdomain blocks = 1621, amount of overlap = 0
        restriction/interpolation type - BASIC
        Local solve is same for all blocks, in the following KSP and PC objects:
      KSP Object: (mg_levels_3_sub_) 1 MPI processes
        type: preonly
        maximum iterations=10000, initial guess is zero
        tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
        left preconditioning
        using NONE norm type for convergence test
      PC Object: (mg_levels_3_sub_) 1 MPI processes
        type: lu
          out-of-place factorization
          tolerance for zero pivot 2.22045e-14
          matrix ordering: nd
          factor fill ratio given 5., needed 0.
            Factored matrix follows:
              Mat Object: 1 MPI processes
                type: seqaij
                rows=0, cols=0
                package used to perform factorization: petsc
                total: nonzeros=1, allocated nonzeros=1
                total number of mallocs used during MatSetValues calls=0
                  not using I-node routines
        linear system matrix = precond matrix:
        Mat Object: 1 MPI processes
          type: seqaij
          rows=0, cols=0
          total: nonzeros=0, allocated nonzeros=0
          total number of mallocs used during MatSetValues calls=0
            not using I-node routines
      linear system matrix = precond matrix:
      Mat Object: 1152 MPI processes
        type: mpiaij
        rows=206754, cols=206754, bs=6
        total: nonzeros=270649044, allocated nonzeros=270649044
        total number of mallocs used during MatSetValues calls=0
          using nonscalable MatPtAP() implementation
          using I-node (on process 0) routines: found 26 nodes, limit used is 5
  Up solver (post-smoother) same as down solver (pre-smoother)
  Down solver (pre-smoother) on level 4 -------------------------------
    KSP Object: (mg_levels_4_) 1152 MPI processes
      type: chebyshev
        eigenvalue estimates used:  min = 0.178979, max = 1.96877
        eigenvalues estimate via gmres min 0.0742889, max 1.78979
        eigenvalues estimated using gmres with translations  [0. 0.1; 0. 1.1]
        KSP Object: (mg_levels_4_esteig_) 1152 MPI processes
          type: gmres
            restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
            happy breakdown tolerance 1e-30
          maximum iterations=10, initial guess is zero
          tolerances:  relative=1e-12, absolute=1e-50, divergence=10000.
          left preconditioning
          using PRECONDITIONED norm type for convergence test
        estimating eigenvalues using noisy right hand side
      maximum iterations=2, nonzero initial guess
      tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
      left preconditioning
      using NONE norm type for convergence test
    PC Object: (mg_levels_4_) 1152 MPI processes
      type: asm
        total subdomain blocks = 34459, amount of overlap = 0
        restriction/interpolation type - BASIC
        Local solve is same for all blocks, in the following KSP and PC objects:
      KSP Object: (mg_levels_4_sub_) 1 MPI processes
        type: preonly
        maximum iterations=10000, initial guess is zero
        tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
        left preconditioning
        using NONE norm type for convergence test
      PC Object: (mg_levels_4_sub_) 1 MPI processes
        type: lu
          out-of-place factorization
          tolerance for zero pivot 2.22045e-14
          matrix ordering: nd
          factor fill ratio given 5., needed 1.
            Factored matrix follows:
              Mat Object: 1 MPI processes
                type: seqaij
                rows=54, cols=54
                package used to perform factorization: petsc
                total: nonzeros=2916, allocated nonzeros=2916
                total number of mallocs used during MatSetValues calls=0
                  using I-node routines: found 11 nodes, limit used is 5
        linear system matrix = precond matrix:
        Mat Object: 1 MPI processes
          type: seqaij
          rows=54, cols=54
          total: nonzeros=2916, allocated nonzeros=2916
          total number of mallocs used during MatSetValues calls=0
            using I-node routines: found 11 nodes, limit used is 5
      linear system matrix = precond matrix:
      Mat Object: 1152 MPI processes
        type: mpiaij
        rows=6108858, cols=6108858, bs=6
        total: nonzeros=3641777964, allocated nonzeros=3641777964
        total number of mallocs used during MatSetValues calls=0
          using nonscalable MatPtAP() implementation
          using I-node (on process 0) routines: found 1432 nodes, limit used is 5
  Up solver (post-smoother) same as down solver (pre-smoother)
  Down solver (pre-smoother) on level 5 -------------------------------
    KSP Object: (mg_levels_5_) 1152 MPI processes
      type: chebyshev
        eigenvalue estimates used:  min = 0.260601, max = 2.86661
        eigenvalues estimate via gmres min 0.116456, max 2.60601
        eigenvalues estimated using gmres with translations  [0. 0.1; 0. 1.1]
        KSP Object: (mg_levels_5_esteig_) 1152 MPI processes
          type: gmres
            restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
            happy breakdown tolerance 1e-30
          maximum iterations=10, initial guess is zero
          tolerances:  relative=1e-12, absolute=1e-50, divergence=10000.
          left preconditioning
          using PRECONDITIONED norm type for convergence test
        estimating eigenvalues using noisy right hand side
      maximum iterations=2, nonzero initial guess
      tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
      left preconditioning
      using NONE norm type for convergence test
    PC Object: (mg_levels_5_) 1152 MPI processes
      type: asm
        total subdomain blocks = 1018143, amount of overlap = 0
        restriction/interpolation type - BASIC
        Local solve is same for all blocks, in the following KSP and PC objects:
      KSP Object: (mg_levels_5_sub_) 1 MPI processes
        type: preonly
        maximum iterations=10000, initial guess is zero
        tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
        left preconditioning
        using NONE norm type for convergence test
      PC Object: (mg_levels_5_sub_) 1 MPI processes
        type: lu
          out-of-place factorization
          tolerance for zero pivot 2.22045e-14
          matrix ordering: nd
          factor fill ratio given 5., needed 1.03791
            Factored matrix follows:
              Mat Object: 1 MPI processes
                type: seqaij
                rows=51, cols=51
                package used to perform factorization: petsc
                total: nonzeros=1971, allocated nonzeros=1971
                total number of mallocs used during MatSetValues calls=0
                  using I-node routines: found 16 nodes, limit used is 5
        linear system matrix = precond matrix:
        Mat Object: 1 MPI processes
          type: seqaij
          rows=51, cols=51
          total: nonzeros=1899, allocated nonzeros=1899
          total number of mallocs used during MatSetValues calls=0
            using I-node routines: found 17 nodes, limit used is 5
      linear system matrix = precond matrix:
      Mat Object: 1152 MPI processes
        type: mpiaij
        rows=124498563, cols=124498563, bs=3
        total: nonzeros=10654110729, allocated nonzeros=10654110729
        total number of mallocs used during MatSetValues calls=0
          has attached near null space
          using I-node (on process 0) routines: found 32764 nodes, limit used is 5
  Up solver (post-smoother) same as down solver (pre-smoother)
  linear system matrix = precond matrix:
  Mat Object: 1152 MPI processes
    type: mpiaij
    rows=124498563, cols=124498563, bs=3
    total: nonzeros=10654110729, allocated nonzeros=10654110729
    total number of mallocs used during MatSetValues calls=0
      has attached near null space
      using I-node (on process 0) routines: found 32764 nodes, limit used is 5
 --- system solved with PETSc (in 353.53)
------------------------------------
# of Elements: 30720000
# of Dofs: 124498563
lambda = 3.10345e+08
mu = 3.44828e+07
------------------------------------
ttttttttttttttttttttttttttttttttttttttttttttt
Elapsed time is 390.618 s
ttttttttttttttttttttttttttttttttttttttttttttt
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------

/share/home/zhaogang/zg/FreeFEM/New_Version/FreeFem-sources/src/mpi/FreeFem++-mpi on a  named a6u01n03 with 1152 processors, by zhaogang Wed Oct 14 20:40:59 2020
Using Petsc Release Version 3.13.5, Sep 01, 2020 

                         Max       Max/Min     Avg       Total
Time (sec):           3.914e+02     1.001   3.913e+02
Objects:              2.241e+04     1.549   1.821e+04
Flop:                 6.122e+10     1.745   4.641e+10  5.347e+13
Flop/sec:             1.564e+08     1.744   1.186e+08  1.366e+11
MPI Messages:         3.753e+05    10.649   1.219e+05  1.404e+08
MPI Message Lengths:  1.048e+09     3.829   5.336e+03  7.491e+11
MPI Reductions:       2.966e+03     1.004

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 3.9134e+02 100.0%  5.3467e+13 100.0%  1.404e+08 100.0%  5.336e+03      100.0%  2.950e+03  99.9%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------
Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

BuildTwoSided       1228 1.6 2.1075e+01 1.0 0.00e+00 0.0 4.3e+05 4.0e+00 0.0e+00  5  0  0  0  0   5  0  0  0  0     0
BuildTwoSidedF       238 1.0 2.8998e+00 2.0 0.00e+00 0.0 4.0e+05 1.2e+05 0.0e+00  1  0  0  6  0   1  0  0  6  0     0
MatMult             4076 1.0 6.0637e+01 1.5 3.06e+10 1.5 6.9e+07 6.1e+03 0.0e+00 13 54 49 56  0  13 54 49 56  0 480415
MatMultAdd           905 1.0 4.9244e+00 2.7 1.67e+09 1.3 1.0e+07 9.5e+02 0.0e+00  1  3  7  1  0   1  3  7  1  0 338335
MatMultTranspose     905 1.0 2.1312e+01 7.3 1.67e+09 1.3 1.0e+07 9.5e+02 0.0e+00  2  3  7  1  0   2  3  7  1  0 78232
MatSolve          854251 1.7 2.6260e+01 2.6 2.01e+10 2.8 0.0e+00 0.0e+00 0.0e+00  4 27  0  0  0   4 27  0  0  0 556311
MatLUFactorSym      1165 1.7 3.2087e-01 3.1 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatLUFactorNum      1165 1.7 4.4609e-01 4.2 1.03e+09 4.7 0.0e+00 0.0e+00 0.0e+00  0  1  0  0  0   0  1  0  0  0 1403729
MatConvert             4 1.0 3.0320e-0261.5 0.00e+00 0.0 0.0e+00 0.0e+00 1.2e+01  0  0  0  0  0   0  0  0  0  0     0
MatScale              15 1.0 5.7792e-02 2.9 1.19e+07 1.4 8.5e+04 1.4e+03 0.0e+00  0  0  0  0  0   0  0  0  0  0 204014
MatResidual          905 1.0 1.4072e+01 1.9 5.62e+09 1.5 1.5e+07 5.0e+03 0.0e+00  3 10 11 10  0   3 10 11 10  0 374920
MatAssemblyBegin    1294 1.6 2.9125e+00 1.8 0.00e+00 0.0 4.0e+05 1.2e+05 0.0e+00  1  0  0  6  0   1  0  0  6  0     0
MatAssemblyEnd      1294 1.6 2.8039e+01 1.2 4.15e+06 5.3 1.0e+06 5.4e+02 1.8e+02  6  0  1  0  6   6  0  1  0  6    85
MatGetRowIJ         1163 1.7 2.5157e-02 4.2 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatCreateSubMats       6 1.0 1.4923e+01 1.0 0.00e+00 0.0 2.1e+06 1.2e+04 1.2e+03  4  0  2  4 40   4  0  2  4 40     0
MatCreateSubMat        6 1.0 1.7162e+01 1.0 0.00e+00 0.0 5.5e+04 1.8e+03 7.8e+01  4  0  0  0  3   4  0  0  0  3     0
MatGetOrdering      1163 1.7 7.1019e-02 2.6 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatPartitioning        3 1.0 5.5804e+01 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 8.6e+00 14  0  0  0  0  14  0  0  0  0     0
MatCoarsen             5 1.0 3.1238e-01 1.6 0.00e+00 0.0 1.1e+06 1.0e+03 4.1e+01  0  0  1  0  1   0  0  1  0  1     0
MatZeroEntries         8 1.0 1.9703e-02 2.7 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatView               19 2.7 1.8637e-02 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 7.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAXPY                5 1.0 1.0757e-01 1.4 7.76e+05 1.3 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0  7297
MatTranspose          15 1.0 5.8510e-01 1.1 0.00e+00 0.0 4.7e+05 4.6e+03 3.0e+01  0  0  0  0  1   0  0  0  0  1     0
MatMatMultSym         15 1.0 2.6039e+00 1.2 0.00e+00 0.0 3.5e+05 1.2e+04 4.0e+01  1  0  0  1  1   1  0  0  1  1     0
MatMatMultNum          5 1.0 3.1233e-01 1.1 1.86e+08 1.5 8.5e+04 3.0e+04 0.0e+00  0  0  0  0  0   0  0  0  0  0 559964
MatPtAPSymbolic        5 1.0 4.4958e+00 1.0 0.00e+00 0.0 4.5e+05 1.0e+05 3.5e+01  1  0  0  6  1   1  0  0  6  1     0
MatPtAPNumeric         5 1.0 6.3041e+00 1.0 3.20e+09 1.7 3.2e+05 1.3e+05 2.0e+01  2  5  0  6  1   2  5  0  6  1 450453
MatTrnMatMultSym       4 1.0 1.1697e+00 1.0 0.00e+00 0.0 1.7e+05 1.8e+04 3.2e+01  0  0  0  0  1   0  0  0  0  1     0
MatTrnMatMultNum       4 1.0 6.4386e-01 1.1 4.43e+07 1.4 1.5e+05 4.1e+04 1.2e+01  0  0  0  1  0   0  0  0  1  0 66995
MatRedundantMat        1 1.0 2.1754e-02 2.4 0.00e+00 0.0 0.0e+00 0.0e+00 4.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatMPIConcateSeq       1 1.0 3.6290e-03165.4 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatGetLocalMat        20 1.0 9.0567e-02 3.1 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatGetBrAoCol         15 1.0 1.9779e-01 5.2 0.00e+00 0.0 6.0e+05 7.1e+04 0.0e+00  0  0  0  6  0   0  0  0  6  0     0
VecMDot              280 1.0 3.1529e+01 1.5 6.81e+08 1.3 0.0e+00 0.0e+00 2.8e+02  7  1  0  0  9   7  1  0  0  9 21959
VecNorm              474 1.0 1.7583e+01 1.1 9.48e+07 1.3 0.0e+00 0.0e+00 4.7e+02  4  0  0  0 16   4  0  0  0 16  5482
VecScale             297 1.0 6.4103e-0212.9 2.57e+07 1.3 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 408080
VecCopy             2907 1.0 2.7853e-01 1.7 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecSet            868744 1.7 9.7500e-01 1.9 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAXPY              191 1.0 8.2705e-02 1.9 4.48e+07 1.3 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 551261
VecAYPX             5606 1.0 4.0682e-01 2.1 2.09e+08 1.3 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 519491
VecAXPBYCZ          1810 1.0 1.8047e-01 2.6 2.34e+08 1.3 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 1312075
VecMAXPY             464 1.0 1.2999e+00 1.5 1.34e+09 1.3 0.0e+00 0.0e+00 0.0e+00  0  3  0  0  0   0  3  0  0  0 1048476
VecAssemblyBegin     186 1.0 1.7439e-01 2.5 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAssemblyEnd       186 1.0 1.5259e-04 1.9 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecPointwiseMult      55 1.0 4.8513e-03 2.4 1.42e+06 1.3 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 296627
VecScatterBegin  1724873 1.7 4.4412e+00 1.9 0.00e+00 0.0 1.3e+08 4.5e+03 0.0e+00  1  0 96 81  0   1  0 96 81  0     0
VecScatterEnd    1724873 1.7 8.2451e+01 1.8 2.03e+0717.8 0.0e+00 0.0e+00 0.0e+00 17  0  0  0  0  17  0  0  0  0   140
VecSetRandom           5 1.0 1.3215e-02 5.7 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecNormalize         297 1.0 6.4402e+00 1.2 7.72e+07 1.3 0.0e+00 0.0e+00 3.0e+02  2  0  0  0 10   2  0  0  0 10 12186
SFSetGraph          1228 1.6 1.1823e-03 3.0 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFSetUp             1228 1.6 2.1135e+01 1.0 0.00e+00 0.0 1.3e+06 6.0e+02 0.0e+00  5  0  1  0  0   5  0  1  0  0     0
SFBcastOpBegin    864804 1.7 2.1737e+00 1.8 0.00e+00 0.0 1.0e+08 5.0e+03 0.0e+00  0  0 74 69  0   0  0 74 69  0     0
SFBcastOpEnd      864804 1.7 4.9240e+01 3.4 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00 10  0  0  0  0  10  0  0  0  0     0
SFReduceBegin     860125 1.7 1.5533e+00 2.3 0.00e+00 0.0 3.2e+07 2.9e+03 0.0e+00  0  0 23 12  0   0  0 23 12  0     0
SFReduceEnd       860125 1.7 5.2346e+01 7.5 2.03e+0717.8 0.0e+00 0.0e+00 0.0e+00  6  0  0  0  0   6  0  0  0  0   221
SFPack           1724929 1.7 3.9458e-01 2.6 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFUnpack         1724929 1.7 2.2848e-01 2.2 2.03e+0717.8 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 50645
KSPSetUp            1182 1.7 1.5136e-01 2.6 0.00e+00 0.0 0.0e+00 0.0e+00 1.0e+01  0  0  0  0  0   0  0  0  0  0     0
KSPSolve               1 1.0 3.5352e+02 1.0 6.12e+10 1.7 1.4e+08 5.3e+03 2.9e+03 90100100100 98  90100100100 98 151215
KSPGMRESOrthog       275 1.0 3.1809e+01 1.5 1.35e+09 1.3 0.0e+00 0.0e+00 2.8e+02  7  3  0  0  9   7  3  0  0  9 43297
PCGAMGGraph_AGG        5 1.0 3.3033e+00 1.0 1.77e+07 1.5 8.3e+05 4.0e+03 1.1e+02  1  0  1  0  4   1  0  1  0  4  5071
PCGAMGCoarse_AGG       5 1.0 2.1441e+00 1.0 4.43e+07 1.4 1.7e+06 6.5e+03 1.0e+02  1  0  1  1  3   1  0  1  1  3 20118
PCGAMGProl_AGG         5 1.0 7.1345e-01 1.0 0.00e+00 0.0 2.3e+06 2.6e+03 3.7e+02  0  0  2  1 13   0  0  2  1 13     0
PCGAMGPOpt_AGG         5 1.0 3.9113e+00 1.0 5.43e+08 1.5 1.3e+06 8.4e+03 1.9e+02  1  1  1  1  6   1  1  1  1  6 131024
GAMG: createProl       5 1.0 1.0072e+01 1.0 6.05e+08 1.5 6.2e+06 5.1e+03 7.7e+02  3  1  4  4 26   3  1  4  4 26 56829
  Graph               10 1.0 3.3016e+00 1.0 1.77e+07 1.5 8.3e+05 4.0e+03 1.1e+02  1  0  1  0  4   1  0  1  0  4  5074
  MIS/Agg              5 1.0 3.1242e-01 1.6 0.00e+00 0.0 1.1e+06 1.0e+03 4.1e+01  0  0  1  0  1   0  0  1  0  1     0
  SA: col data         5 1.0 5.1308e-01 1.1 0.00e+00 0.0 2.3e+06 2.1e+03 3.3e+02  0  0  2  1 11   0  0  2  1 11     0
  SA: frmProl0         5 1.0 1.9067e-01 1.0 0.00e+00 0.0 8.7e+04 1.6e+04 2.0e+01  0  0  0  0  1   0  0  0  0  1     0
  SA: smooth           5 1.0 2.2228e+00 1.0 1.96e+08 1.5 4.4e+05 1.5e+04 5.2e+01  1  0  0  1  2   1  0  0  1  2 83175
GAMG: partLevel        5 1.0 8.4934e+01 1.0 3.20e+09 1.7 9.6e+05 9.1e+04 2.5e+02 22  5  1 12  8  22  5  1 12  8 33434
  repartition          3 1.0 7.4214e+01 1.0 3.86e+04 0.0 1.9e+05 5.1e+02 1.9e+02 19  0  0  0  7  19  0  0  0  7     0
  Invert-Sort          3 1.0 2.2702e-01 1.2 0.00e+00 0.0 0.0e+00 0.0e+00 1.6e+01  0  0  0  0  1   0  0  0  0  1     0
  Move A               3 1.0 3.2976e+00 1.0 0.00e+00 0.0 1.9e+04 5.0e+03 4.2e+01  1  0  0  0  1   1  0  0  0  1     0
  Move P               3 1.0 1.3978e+01 1.0 0.00e+00 0.0 3.6e+04 3.4e+01 4.5e+01  4  0  0  0  2   4  0  0  0  2     0
PCSetUp             1165 1.7 1.8349e+02 1.0 4.83e+09 1.8 9.3e+06 1.6e+04 2.3e+03 47  8  7 19 77  47  8  7 19 77 22008
PCSetUpOnBlocks     1815 1.0 8.9409e-01 3.3 1.03e+09 4.7 0.0e+00 0.0e+00 0.0e+00  0  1  0  0  0   0  1  0  0  0 700336
PCApply              181 1.0 1.2368e+02 1.1 4.77e+10 1.9 1.3e+08 4.0e+03 1.0e+02 30 75 90 66  4  30 75 90 66  4 326172
PCApplyOnBlocks   855540 1.7 2.8770e+01 2.5 2.01e+10 2.8 0.0e+00 0.0e+00 0.0e+00  5 27  0  0  0   5 27  0  0  0 507763
------------------------------------------------------------------------------------------------------------------------

Memory usage is given in bytes:

Object Type          Creations   Destructions     Memory  Descendants' Mem.
Reports information only for process 0.

--- Event Stage 0: Main Stage

              Matrix  2108           2108    481672844     0.
 Matrix Partitioning     3              3         2016     0.
      Matrix Coarsen     5              5         3180     0.
   Matrix Null Space     1              1          696     0.
         Vec Scatter   788            788       630400     0.
              Vector  3119           3119    359372552     0.
           Index Set  6015           6015      8305624     0.
   IS L to G Mapping   734            734    675931728     0.
   Star Forest Graph   798            798       893760     0.
       Krylov Solver   753            753      1362750     0.
      Preconditioner   748            748       748676     0.
              Viewer     8              7         5880     0.
         PetscRandom    10             10         6460     0.
========================================================================================================================
Average time to get PetscTime(): 0.
Average time for MPI_Barrier(): 1.70231e-05
Average time for zero size MPI_Send(): 3.94198e-06
#PETSc Option Table entries:
-ksp_converged_reason
-ksp_monitor_true_residual
-ksp_rtol 1e-8
-ksp_view
-log_view
-mg_coarse_pc_type redundant
-mg_coarse_redundant_pc_type lu
-mg_levels_pc_asm_overlap 0
-mg_levels_sub_pc_type lu
-nn 10
-pc_gamg_asm_use_agg
-pc_gamg_repartition
-pc_gamg_square_graph 4
-pc_gamg_sym_graph
-pc_gamg_threshold 0.03
-pc_type gamg
-refi 3
-v 0
#End of PETSc Option Table entries
Compiled without FORTRAN kernels
Compiled with full precision matrices (default)
sizeof(short) 2 sizeof(int) 4 sizeof(long) 8 sizeof(void*) 8 sizeof(PetscScalar) 8 sizeof(PetscInt) 4
